key,code,creation-moment,difficulty-level,details,update-moment,link,draft,total-time,key:developer,key:project
training-module-34,"A-034",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"http://www.lorem-ipsum.org/dolor/sit/amet/consectetur/adipiscing/elit/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/X",true,5,developer-01,project-02
training-module-35,"A-035",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"https://www.lorem-ipsum.org",true,5,developer-01,project-02
training-module-36,"A-036",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"ftp://www.lorem-ipsum.org",true,5,developer-01,project-02
training-module-37,"A-037",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"http://www.lorem-ipsum.org/dolor/sit.html",true,5,developer-01,project-02
training-module-38,"A-038",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"http://www.lorem-ipsum.org/dolor/sit.html#dolor",true,5,developer-01,project-02
training-module-39,"A-039",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"http://example.org?a=1&b=2",true,5,developer-01,project-02
training-module-40,"A-040",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"http://example.org?",true,5,developer-01,project-02
training-module-41,"A-041",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"http://example.org?a",true,5,developer-01,project-02
training-module-42,"A-042",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"http://example.org?a&b",true,5,developer-01,project-02
training-module-43,"A-043",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"http://example.org/",true,5,developer-01,project-02
training-module-44,"A-044",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"http://example.org/a",true,5,developer-01,project-02
training-module-45,"A-045",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"http://example.org/a/b",true,5,developer-01,project-02
training-module-46,"A-046",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"http://example.org/a/b?",true,5,developer-01,project-02
training-module-47,"A-047",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"http://example.org/a/b?a&b",true,5,developer-01,project-02
training-module-48,"A-048",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"https://www.microsoft.com/es-es",false,1,developer-01,project-02
training-module-49,"A-049",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"https://www.microsoft.com/es-es",true,2,developer-01,project-02
training-module-50,"A-050",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"https://www.microsoft.com/es-es",true,8,developer-01,project-02
training-module-51,"A-051",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"https://www.microsoft.com/es-es",true,9999,developer-01,project-02
training-module-52,"A-052",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"https://www.microsoft.com/es-es",true,10000,developer-01,project-02
training-module-53,"A-053",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"https://www.microsoft.com/es-es",true,5,developer-02,project-02
training-module-54,"A-054",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"https://www.microsoft.com/es-es",true,5,developer-02,project-02
training-module-55,"A-055",2021/07/30 00:00,INTERMEDIATE,"Random details",2022/07/30 00:00,"https://www.microsoft.com/es-es",true,5,developer-03,project-02
